DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationHorizontalAccuracyMeasure,MonitoringLocationHorizontalAccuracyUnit,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ActivityEndTime,ActivityDepthHeightMeasure,ActivityDepthHeightUnit,SampleCollectionEquipmentName,CharacteristicName,MethodSpeciation,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType,ResultDetectionCondition,ResultDetectionQuantitationLimitMeasure,ResultDetectionQuantitationLimitUnit,ResultDetectionQuantitationLimitType,ResultStatusID,ResultComment,ResultAnalyticalMethodID,ResultAnalyticalMethodContext,ResultAnalyticalMethodName,AnalysisStartDate,AnalysisStartTime,AnalysisStartTimeZone,LaboratoryName,LaboratorySampleID
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,Sodium,,Dissolved,4920,mg/l,Actual,,0.4,mg/L,Method Detection Level,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,Sulfate,,Dissolved,25930,mg/l,Actual,,,,,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Nitrogen, mixed forms",as N,"Filtered, lab",1.63,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Nitrogen, mixed forms",as N,Non-Filterable (Particle),0.18,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Nitrogen, mixed forms",as N,Unfiltered,1.81,mg/l,Actual,,,,,,,1151: Nitrogen,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",0.144,mg/l,Actual,,,,,,,1191: Phosphorus,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Phosphorus, mixed forms",as P,Non-Filterable (Particle),0.07,mg/l,Actual,,,,,,,1191: Phosphorus,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,"Total Phosphorus, mixed forms",as P,Unfiltered,0.214,mg/l,Actual,,,,,,,1191: Phosphorus,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,Total dissolved solids,,,37332,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,Total hardness,,,17566.2,mg/l,Actual,,,,,,,1130: Hardness,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,66,66,52.205977,-106.096295,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:25:00,,,,,,pH,,,9.06,None,Actual,,,,,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate)",,,0,mg/l,Actual,,,,,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Alkalinity, total",,,496,mg/l,Actual,,,,,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Ammonia,as NH3,"Filtered, lab",,,Actual,Not Reported,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Ammonia and ammonium,as NH3,"Filtered, lab",,,Actual,Not Reported,,,,,,1161: Ammonia,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Bicarbonate,,,604.6,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Calcium,,Dissolved,124,mg/l,Actual,,,,,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Carbon Dioxide, free CO2",,,0.76,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Carbonate,,,0,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Chloride,,Dissolved,46.8,mg/l,Actual,,,,,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",1.72,mg/l,Actual,,,,,,,1100: Chlorophyll,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Conductivity,,,3553,uS/cm,Actual,,,,,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Fluoride,,Dissolved,0.09,mg/l,Actual,,0.01,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Hardness, non-carbonate",,,1184.6,mg/l,Actual,,,,,,,1130: Hardness,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Inorganic nitrogen (nitrate and nitrite),as N,"Filtered, lab",,,Actual,Below Detection/Quantification Limit,0.01,mg/L,Method Detection Level,,,1181: Nitrate-Nitrite,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Magnesium,,Dissolved,333,mg/l,Actual,,,,,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Organic carbon,,Dissolved,33,mg/l,Actual,,,,,,,1021: DIC/DOC,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Organic carbon,,Non-Filterable (Particle),0.226,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Organic carbon,,Total,33.23,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Orthophosphate,as P,"Filtered, lab",0.008,mg/l,Actual,,0.002,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Potassium,,Dissolved,44.7,mg/l,Actual,,,,,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Silica,,,2.38,mg/l,Actual,,,,,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Sodium,,Dissolved,289,mg/l,Actual,,0.4,mg/L,Method Detection Level,,,"1062: Ca, Mg, Na, K, SiO2",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,Sulfate,,Dissolved,1713,mg/l,Actual,,,,,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Total Nitrogen, mixed forms",as N,"Filtered, lab",1.18,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Total Nitrogen, mixed forms",as N,Non-Filterable (Particle),0.043,mg/l,Actual,,,,,,,,,Historical ECCC method unknown,,,,"National Laboratory for Environmental Testing, Saskatoon",
St. Denis National Wildlife Area - Historical Water Quality Data,65,65,52.20543,-106.098645,NAD83,,,Wetland,Sample-Routine,Surface Water,1993-08-18,13:42:00,,,,,,"Total Nitrogen, mixed forms",as N,Unfiltered,1.22,mg/l,Actual,,,,,,,1151: Nitrogen,ENV/CANADA,"Original methods not stated, methods are ECCC but based on standard methods from National Laboratory for Environmental Testing (NLET) Methods ",,,,"National Laboratory for Environmental Testing, Saskatoon",
