DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationHorizontalAccuracyMeasure,MonitoringLocationHorizontalAccuracyUnit,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ActivityEndTime,ActivityDepthHeightMeasure,ActivityDepthHeightUnit,SampleCollectionEquipmentName,CharacteristicName,MethodSpeciation,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType,ResultDetectionCondition,ResultDetectionQuantitationLimitMeasure,ResultDetectionQuantitationLimitUnit,ResultDetectionQuantitationLimitType,ResultStatusID,ResultComment,ResultAnalyticalMethodID,ResultAnalyticalMethodContext,ResultAnalyticalMethodName,AnalysisStartDate,AnalysisStartTime,AnalysisStartTimeZone,LaboratoryName,LaboratorySampleID
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"1-(3,4-dichlorophenyl)-3-methyl urea",,,,,Actual,Not Reported,0.0202,mg/L,Method Detection Level,,,,,Hisotrical method not provided,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Alkalinity, total",,,,,Actual,Not Reported,3.16,mg/L,Method Detection Level,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Ammonia,as NH3,"Filtered, lab",,,Actual,Not Reported,0.021,mg/L,Method Detection Level,,,1161: Ammonia,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",18.067,mg/L,Actual,,,,,,,1100: Chlorophyll,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Delta oxygen-18/oxygen-16,of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Deuterium, delta",of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Nitrate,as N,"Filtered, lab",,,Actual,Not Reported,0.0073,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Soluble Reactive Phosphorus (SRP),as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Sulfate,,"Filtered, lab",,,Actual,Not Reported,1.015,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Nitrogen, mixed forms",as N,"Filtered, lab",,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Nitrogen, mixed forms",as N,Unfiltered,,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,88,88,52.202298,-106.084132,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,Unfiltered,,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-13,,,,,,,Conductivity,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-13,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-13,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-13,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"1-(3,4-dichlorophenyl)-3-methyl urea",,,,,Actual,Not Reported,0.0202,mg/L,Method Detection Level,,,,,Hisotrical method not provided,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Alkalinity, total",,,,,Actual,Not Reported,3.16,mg/L,Method Detection Level,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Ammonia,as NH3,"Filtered, lab",,,Actual,Not Reported,0.021,mg/L,Method Detection Level,,,1161: Ammonia,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",2.668,mg/L,Actual,,,,,,,1100: Chlorophyll,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Delta oxygen-18/oxygen-16,of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Deuterium, delta",of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Nitrate,as N,"Filtered, lab",,,Actual,Not Reported,0.0073,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Soluble Reactive Phosphorus (SRP),as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,Sulfate,,"Filtered, lab",,,Actual,Not Reported,1.015,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Nitrogen, mixed forms",as N,"Filtered, lab",,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Nitrogen, mixed forms",as N,Unfiltered,,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,97/98,97/98,52.209151,-106.078079,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-13,,,,,,,"Total Phosphorus, mixed forms",as P,Unfiltered,,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,Conductivity,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"1-(3,4-dichlorophenyl)-3-methyl urea",,,,,Actual,Not Reported,0.0202,mg/L,Method Detection Level,,,,,Hisotrical method not provided,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Alkalinity, total",,,,,Actual,Not Reported,3.16,mg/L,Method Detection Level,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Ammonia,as NH3,"Filtered, lab",,,Actual,Not Reported,0.021,mg/L,Method Detection Level,,,1161: Ammonia,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",14.301,mg/L,Actual,,,,,,,1100: Chlorophyll,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Delta oxygen-18/oxygen-16,of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Deuterium, delta",of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Nitrate,as N,"Filtered, lab",,,Actual,Not Reported,0.0073,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Soluble Reactive Phosphorus (SRP),as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Sulfate,,"Filtered, lab",,,Actual,Not Reported,1.015,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Total Nitrogen, mixed forms",as N,"Filtered, lab",,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Total Nitrogen, mixed forms",as N,Unfiltered,,,Actual,Not Reported,0.0447,mg/L,Method Detection Level,,,1151: Nitrogen,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Total Phosphorus, mixed forms",as P,"Filtered, lab",,,Actual,Not Reported,0.00567,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.208774,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Total Phosphorus, mixed forms",as P,Unfiltered,,,Actual,Not Reported,0.0041,mg/L,Method Detection Level,,,1191: Phosphorus,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,Conductivity,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2020-08-14,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,2021-01-20,,,,
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"1-(3,4-dichlorophenyl)-3-methyl urea",,,,,Actual,Not Reported,0.0202,mg/L,Method Detection Level,,,,,Hisotrical method not provided,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Alkalinity, total",,,,,Actual,Not Reported,3.16,mg/L,Method Detection Level,,,"1001: Alkalinity, pH, Conductivity",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Ammonia,as NH3,"Filtered, lab",,,Actual,Not Reported,0.021,mg/L,Method Detection Level,,,1161: Ammonia,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",1.911,mg/L,Actual,,,,,,,1100: Chlorophyll,ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Delta oxygen-18/oxygen-16,of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,"Deuterium, delta",of H2O,,,,Actual,Not Reported,,,,,,,,Historical method not provided ,2021-01-20,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,37,37,52.208758,-106.110277,NAD83,,,Wetland,Sample-Routine,Surface Water,2020-08-14,,,,,,,Nitrate,as N,"Filtered, lab",,,Actual,Not Reported,0.0073,mg/L,Method Detection Level,,,"1081: F, Cl, Nitrate, Sulphate",ENV/CANADA,"Historical method not provided, but based on listed ENV/CANADA method",2021-01-20,,,"GIWS Lab, University of Saskatchewan",
