DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationHorizontalAccuracyMeasure,MonitoringLocationHorizontalAccuracyUnit,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ActivityEndTime,ActivityDepthHeightMeasure,ActivityDepthHeightUnit,SampleCollectionEquipmentName,CharacteristicName,MethodSpeciation,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType,ResultDetectionCondition,ResultDetectionQuantitationLimitMeasure,ResultDetectionQuantitationLimitUnit,ResultDetectionQuantitationLimitType,ResultStatusID,ResultComment,ResultAnalyticalMethodID,ResultAnalyticalMethodContext,ResultAnalyticalMethodName,AnalysisStartDate,AnalysisStartTime,AnalysisStartTimeZone,LaboratoryName,LaboratorySampleID
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen saturation,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Oxidation reduction potential (ORP),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Carbon dioxide,,Dissolved,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",,,Actual,Not Reported,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Inorganic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Iron,,Unfiltered,,,Actual,Not Reported,0.02,mg/L,Method Detection Level,,,,,Historicla method not provided,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Mercury,,Total,,,Actual,Not Reported,,,,,,1631,USEPA,,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methane,,,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,,,Calculated,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,,,Actual,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Organic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Specific UV Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Sulfate,,"Filtered, lab",,,Actual,Not Reported,,,,,,300,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Total carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TDC analysis method, historical method not provided",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2021-09-19,,,,,,,Cloud cover,,,,,Estimated,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2021-09-19,,,,,,,"Temperature, air",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs,Surface Water,2021-09-19,,,,,,,"Depth, Secchi disk depth",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Conductivity,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen saturation,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Oxidation reduction potential (ORP),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Carbon dioxide,,Dissolved,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",,,Actual,Not Reported,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Inorganic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Iron,,Unfiltered,,,Actual,Not Reported,0.02,mg/L,Method Detection Level,,,,,Historicla method not provided,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Mercury,,Total,,,Actual,Not Reported,,,,,,1631,USEPA,,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methane,,,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,,,Actual,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,,,Calculated,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Organic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Specific UV Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Sulfate,,"Filtered, lab",,,Actual,Not Reported,,,,,,300,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,124,124,52.21153935,-106.080448,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Total carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TDC analysis method, historical method not provided",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2021-09-19,,,,,,,Cloud cover,,,20,%,Estimated,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2021-09-19,,,,,,,"Temperature, air",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs,Surface Water,2021-09-19,,,,,,,"Depth, Secchi disk depth",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Conductivity,,,6286,uS/cm,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen (DO),,,10.7,mg/L,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Dissolved oxygen saturation,,,109.4,%,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,Oxidation reduction potential (ORP),,,-7.6,mV,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,"Temperature, water",,,14.5,deg C,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2021-09-19,,,,,,,pH,,,9.19,None,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Carbon dioxide,,Dissolved,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",207.8373272,ug/L,Actual,,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Inorganic carbon,,Dissolved,86.91,mg/L,Actual,,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Iron,,Unfiltered,,,Actual,Not Reported,0.02,mg/L,Method Detection Level,,,,,Historicla method not provided,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Mercury,,Total,,,Actual,Not Reported,,,,,,1631,USEPA,,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methane,,,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,0.106580578,ng/L,Actual,,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Methylmercury(1+),,Unfiltered,,,Calculated,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Organic carbon,,Dissolved,109.46,mg/L,Actual,,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,125,125,52.21303487,-106.0851225,NAD83,,,Wetland,Sample-Routine,Surface Water,2021-09-19,,,,,,,Specific UV Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
